"0","final_plot
"
"2","`geom_smooth()` using method = 'loess' and formula 'y ~ x'
"
"2","`geom_smooth()` using method = 'loess' and formula 'y ~ x'
"
"2","`geom_smooth()` using method = 'loess' and formula 'y ~ x'
"
"2","`geom_smooth()` using method = 'loess' and formula 'y ~ x'
"
"2","`geom_smooth()` using method = 'loess' and formula 'y ~ x'
"
"2","`geom_smooth()` using method = 'loess' and formula 'y ~ x'
"
"2","`geom_smooth()` using method = 'loess' and formula 'y ~ x'
"
"2","`geom_smooth()` using method = 'loess' and formula 'y ~ x'
"
"2","`geom_smooth()` using method = 'loess' and formula 'y ~ x'
"
"2","`geom_smooth()` using method = 'loess' and formula 'y ~ x'
"
