"0","library(""rjson"")
library(""ggplot2"")
"
"2","Warning:"
"2"," Paket ‘ggplot2’ wurde unter R Version 4.1.3 erstellt
"
"0","de_json <- fromJSON(file = ""http://hedonometer.org/api/v1/happiness/?format=json&timeseries__title=de_all&date__gte=2021-08-24&limit=1000"")"
"0","en_json <- fromJSON(file = ""http://hedonometer.org/api/v1/happiness/?format=json&timeseries__title=en_all&date__gte=2021-08-24&limit=1000"")"
"0","ru_json <- fromJSON(file = ""http://hedonometer.org/api/v1/happiness/?format=json&timeseries__title=ru_all&date__gte=2021-08-24&limit=1000"")"
"0",""
"0","# data_json contains two lists: meta and objects. we need to convert the objects-list into a nice dataframe"
"0","# we need to loop through the objects list. each element in data_json$objects contains another list with all the data for one day"
"0","# we create a vector for each variable"
"0","date <- c()"
"0","frequency <- c()"
"0","happiness <- c()"
"0","timeseries <- c()"
"0","# we loop through each element in data_json$objects and sort the parameters into their respective vector"
"0","for (i in de_json$objects) {"
"0","  date <- append(date, as.Date(i$date))"
"0","  frequency <- append(frequency, i$frequency)"
"0","  happiness <- append(happiness, as.Double(i$happiness))"
"0","  timeseries <- append(timeseries, i$timeseries)"
"0","}"
"2","Error in as.Double(i$happiness) : could not find function ""as.Double""
"
