"0","install.packages(""rjson"")
"
"2","WARNING: Rtools is required to build R packages but is not currently installed. Please download and install the appropriate version of Rtools before proceeding:

https://cran.rstudio.com/bin/windows/Rtools/
"
"2","Installiere Paket nach ‘C:/Users/roman/OneDrive/Documents/R/win-library/4.1’
(da ‘lib’ nicht spezifiziert)
"
"2","trying URL 'https://cran.rstudio.com/bin/windows/contrib/4.1/rjson_0.2.21.zip'
"
"2","Content type 'application/zip'"
"2"," length 772194 bytes (754 KB)
"
"2","downloaded 754 KB

"
"1","package ‘rjson’ successfully unpacked and MD5 sums checked
"
"1","
"
"1",""
"1","The downloaded binary packages are in
	C:\Users\roman\AppData\Local\Temp\RtmpiQidGW\downloaded_packages"
"1",""
"1","
"
"0","install.packages(""ggplot2"")"
"2","WARNING: Rtools is required to build R packages but is not currently installed. Please download and install the appropriate version of Rtools before proceeding:

https://cran.rstudio.com/bin/windows/Rtools/
"
"2","Installiere Paket nach ‘C:/Users/roman/OneDrive/Documents/R/win-library/4.1’
(da ‘lib’ nicht spezifiziert)
"
"2","trying URL 'https://cran.rstudio.com/bin/windows/contrib/4.1/ggplot2_3.3.5.zip'
"
"2","Content type 'application/zip'"
"2"," length 4130479 bytes (3.9 MB)
"
"2","downloaded 3.9 MB

"
"1","package ‘ggplot2’ successfully unpacked and MD5 sums checked
"
"1","
"
"1",""
"1","The downloaded binary packages are in
	C:\Users\roman\AppData\Local\Temp\RtmpiQidGW\downloaded_packages"
"1",""
"1","
"
"0","library(""rjson"")"
"0","library(""ggplot2"")"
"2","Warning:"
"2"," Paket ‘ggplot2’ wurde unter R Version 4.1.3 erstellt
"
"0","de_json <- fromJSON(file = ""http://hedonometer.org/api/v1/happiness/?format=json&timeseries__title=de_all&date__gte=2021-08-24&limit=1000"")"
"0","en_json <- fromJSON(file = ""http://hedonometer.org/api/v1/happiness/?format=json&timeseries__title=en_all&date__gte=2021-08-24&limit=1000"")"
"0","ru_json <- fromJSON(file = ""http://hedonometer.org/api/v1/happiness/?format=json&timeseries__title=ru_all&date__gte=2021-08-24&limit=1000"")"
"0",""
"0","# data_json contains two lists: meta and objects. we need to convert the objects-list into a nice dataframe"
"0","# we need to loop through the objects list. each element in data_json$objects contains another list with all the data for one day"
"0","# we create a vector for each variable"
"0","date <- c()"
"0","frequency <- c()"
"0","happiness <- c()"
"0","timeseries <- c()"
"0","# we loop through each element in data_json$objects and sort the parameters into their respective vector"
"0","for (i in de_json$objects) {"
"0","  date <- append(date, as.Date(i$date))"
"0","  frequency <- append(frequency, i$frequency)"
"0","  happiness <- append(happiness, i$happiness)"
"0","  timeseries <- append(timeseries, i$timeseries)"
"0","}"
"0","#creating the english language data frame"
"0","data_de <- data.frame(date = date, frequency = frequency, happiness = happiness, timeseries = timeseries)"
"0",""
"0","date <- c()"
"0","frequency <- c()"
"0","happiness <- c()"
"0","timeseries <- c()"
"0",""
"0","for (i in en_json$objects) {"
"0","  date <- append(date, as.Date(i$date))"
"0","  frequency <- append(frequency, i$frequency)"
"0","  happiness <- append(happiness, i$happiness)"
"0","  timeseries <- append(timeseries, i$timeseries)"
"0","}"
"0","#creating the german language data frame"
"0","data_en <- data.frame(date = date, frequency = frequency, happiness = happiness, timeseries = timeseries)"
"0",""
"0","date <- c()"
"0","frequency <- c()"
"0","happiness <- c()"
"0","timeseries <- c()"
"0",""
"0","for (i in ru_json$objects) {"
"0","  date <- append(date, as.Date(i$date))"
"0","  frequency <- append(frequency, i$frequency)"
"0","  happiness <- append(happiness, i$happiness)"
"0","  timeseries <- append(timeseries, i$timeseries)"
"0","}"
"0","#creating the russian language data frame"
"0","data_ru <- data.frame(date = date, frequency = frequency, happiness = happiness, timeseries = timeseries)"
"0",""
"0","#creating a plot for the german language"
"0","plot_de <- ggplot(data_de, aes(x = date, y = happiness, group = 1)) +"
"0","  geom_line() +"
"0","  geom_point() +"
"0","  geom_smooth() +"
"0","  theme_light()"
"0",""
"0","#creating a plot for the english language"
"0","plot_en <- ggplot(data_en, aes(x = date, y = happiness, group = 1)) +"
"0","  geom_line() +"
"0","  geom_point() +"
"0","  geom_smooth() +"
"0","  theme_light()"
"0",""
"0","#creating a plot for the english language"
"0","plot_ru <- ggplot(data_ru, aes(x = date, y = happiness, group = 1)) +"
"0","  geom_line() +"
"0","  geom_point() +"
"0","  geom_smooth() +"
"0","  theme_light()"
